PartcipantID:rwfsd
block;trial;instanceNumber;question;solution;answer;submitted;timeSpent;error
1;1;9;28+25+24 = ?;77;;1;1.640496;
1;2;16;180+207+435 = ?;822;;1;1.508364;
1;3;11;35+53+34 = ?;122;;1;0.4365501;
1;4;20;52/13 = ?;4;;1;0.548563;
1;5;29;;;;1;0.5399733;
1;6;14;192+137+106 = ?;435;;1;8.108557;
1;7;3;88+53 = ?;141;;1;0.599844;
1;8;15;599+196+145 = ?;940;;1;0.5013199;
1;9;10;37+45+44 = ?;126;;1;0.6026402;
1;10;13;505+435+465 = ?;1405;;1;0.628603;
1;11;24;657/219 = ?;3;;1;0.5504255;
2;1;32;;;;1;2.685628;
2;2;18;19/95 = ?;0.2;;1;1.171266;
2;3;5;435+465 = ?;900;;1;1.44515;
2;4;25;"5.14+4.28+4.53 = ?  ;;;1;0.615943;
